song_id,emb_key,midi_file,version,song,path
-Air_on_the_G_String/Air_on_the_G_String_k0.mid,-Air_on_the_G_String/Air_on_the_G_String_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k0.mid,-Air_on_the_G_String/Air_on_the_G_String_k0.mid,Air_on_the_G_String/Air_on_the_G_String_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k0.mid
-Air_on_the_G_String/Air_on_the_G_String_k1.mid,-Air_on_the_G_String/Air_on_the_G_String_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k1.mid,-Air_on_the_G_String/Air_on_the_G_String_k1.mid,Air_on_the_G_String/Air_on_the_G_String_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k1.mid
-Air_on_the_G_String/Air_on_the_G_String_k10.mid,-Air_on_the_G_String/Air_on_the_G_String_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k10.mid,-Air_on_the_G_String/Air_on_the_G_String_k10.mid,Air_on_the_G_String/Air_on_the_G_String_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k10.mid
-Air_on_the_G_String/Air_on_the_G_String_k11.mid,-Air_on_the_G_String/Air_on_the_G_String_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k11.mid,-Air_on_the_G_String/Air_on_the_G_String_k11.mid,Air_on_the_G_String/Air_on_the_G_String_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k11.mid
-Air_on_the_G_String/Air_on_the_G_String_k2.mid,-Air_on_the_G_String/Air_on_the_G_String_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k2.mid,-Air_on_the_G_String/Air_on_the_G_String_k2.mid,Air_on_the_G_String/Air_on_the_G_String_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k2.mid
-Air_on_the_G_String/Air_on_the_G_String_k3.mid,-Air_on_the_G_String/Air_on_the_G_String_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k3.mid,-Air_on_the_G_String/Air_on_the_G_String_k3.mid,Air_on_the_G_String/Air_on_the_G_String_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k3.mid
-Air_on_the_G_String/Air_on_the_G_String_k4.mid,-Air_on_the_G_String/Air_on_the_G_String_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k4.mid,-Air_on_the_G_String/Air_on_the_G_String_k4.mid,Air_on_the_G_String/Air_on_the_G_String_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k4.mid
-Air_on_the_G_String/Air_on_the_G_String_k5.mid,-Air_on_the_G_String/Air_on_the_G_String_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k5.mid,-Air_on_the_G_String/Air_on_the_G_String_k5.mid,Air_on_the_G_String/Air_on_the_G_String_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k5.mid
-Air_on_the_G_String/Air_on_the_G_String_k6.mid,-Air_on_the_G_String/Air_on_the_G_String_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k6.mid,-Air_on_the_G_String/Air_on_the_G_String_k6.mid,Air_on_the_G_String/Air_on_the_G_String_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k6.mid
-Air_on_the_G_String/Air_on_the_G_String_k7.mid,-Air_on_the_G_String/Air_on_the_G_String_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k7.mid,-Air_on_the_G_String/Air_on_the_G_String_k7.mid,Air_on_the_G_String/Air_on_the_G_String_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Air_on_the_G_String\Air_on_the_G_String_k7.mid
